Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2018-03-27,The Life Aquatic with Steve Zissou,2004,https://letterboxd.com/cindyshi/film/the-life-aquatic-with-steve-zissou/,3.5,,,2017-09-22
2018-02-02,Lady Bird,2017,https://letterboxd.com/cindyshi/film/lady-bird/,5,,"cineplex, fifth ave",2017-11-16
2018-02-02,The Florida Project,2017,https://letterboxd.com/cindyshi/film/the-florida-project/,4.5,,"cineplex, international village",2017-11-20
2018-02-02,"Three Billboards Outside Ebbing, Missouri",2017,https://letterboxd.com/cindyshi/film/three-billboards-outside-ebbing-missouri/,5,,"cineplex, scotiabank",2017-11-22
2018-02-02,Coco,2017,https://letterboxd.com/cindyshi/film/coco-2017/,3.5,,"cineplex, international village",2017-11-24
2018-02-02,Lady Bird,2017,https://letterboxd.com/cindyshi/film/lady-bird/1/,5,Yes,"cineplex, fifth ave",2017-12-02
2018-05-10,Good Time,2017,https://letterboxd.com/cindyshi/film/good-time/,3.5,,,2017-12-03
2018-05-10,The Big Sick,2017,https://letterboxd.com/cindyshi/film/the-big-sick/,4,,,2017-12-03
2018-03-22,Dunkirk,2017,https://letterboxd.com/cindyshi/film/dunkirk-2017/,4,Yes,"science world, imax",2017-12-05
2018-02-02,The Disaster Artist,2017,https://letterboxd.com/cindyshi/film/the-disaster-artist/,4.5,,"cineplex, scotiabank",2017-12-07
2018-03-22,BPM (Beats per Minute),2017,https://letterboxd.com/cindyshi/film/bpm-beats-per-minute/,3.5,,"viff, vancity",2017-12-08
2018-02-02,Faces Places,2017,https://letterboxd.com/cindyshi/film/faces-places/,5,,"viff, vancity",2017-12-09
2018-03-22,Baby Driver,2017,https://letterboxd.com/cindyshi/film/baby-driver/,3.5,,,2017-12-10
2018-03-22,A Ghost Story,2017,https://letterboxd.com/cindyshi/film/a-ghost-story-2017/,4.5,,,2017-12-11
2018-02-02,The Square,2017,https://letterboxd.com/cindyshi/film/the-square-2017/,4,,rio,2017-12-13
2019-04-04,Brooklyn,2015,https://letterboxd.com/cindyshi/film/brooklyn/,4.5,,,2017-12-13
2018-02-02,Call Me by Your Name,2017,https://letterboxd.com/cindyshi/film/call-me-by-your-name/,5,,"cineplex, fifth ave",2017-12-15
2018-02-02,The Shape of Water,2017,https://letterboxd.com/cindyshi/film/the-shape-of-water/,4,,"cineplex, international village",2017-12-16
2018-02-02,Darkest Hour,2017,https://letterboxd.com/cindyshi/film/darkest-hour/,3,,"cineplex, fifth ave",2017-12-16
2018-02-02,Call Me by Your Name,2017,https://letterboxd.com/cindyshi/film/call-me-by-your-name/1/,5,Yes,"cineplex, fifth ave",2017-12-16
2018-02-02,Star Wars: The Last Jedi,2017,https://letterboxd.com/cindyshi/film/star-wars-the-last-jedi/,4,,"3d, scotiabank, cineplex",2017-12-17
2018-03-22,Battle of the Sexes,2017,https://letterboxd.com/cindyshi/film/battle-of-the-sexes-2017/,3,,,2017-12-19
2018-02-02,The Greatest Showman,2017,https://letterboxd.com/cindyshi/film/the-greatest-showman/,2,,"cineplex, metrotown",2017-12-20
2018-02-02,The Breadwinner,2017,https://letterboxd.com/cindyshi/film/the-breadwinner/,4.5,,"cineplex, international village",2017-12-20
2018-03-22,Loving Vincent,2017,https://letterboxd.com/cindyshi/film/loving-vincent/,4,,,2017-12-22
2018-02-02,"I, Tonya",2017,https://letterboxd.com/cindyshi/film/i-tonya/,3.5,,"cineplex, international village",2018-01-05
2018-02-02,All the Money in the World,2017,https://letterboxd.com/cindyshi/film/all-the-money-in-the-world/,4,,"cineplex, international village",2018-01-06
2018-02-02,Molly's Game,2017,https://letterboxd.com/cindyshi/film/mollys-game/,3.5,,"cineplex, international village",2018-01-06
2018-02-02,The Post,2017,https://letterboxd.com/cindyshi/film/the-post-2017/,4,,"cineplex, scotiabank",2018-01-11
2018-04-05,Blue,2017,https://letterboxd.com/cindyshi/film/blue-2017-1/,3.5,,"viff, vancity",2018-01-12
2018-02-02,Phantom Thread,2017,https://letterboxd.com/cindyshi/film/phantom-thread/,5,,"cineplex, fifth ave",2018-01-13
2018-03-22,Paddington,2014,https://letterboxd.com/cindyshi/film/paddington/,4,,"youtube, rent",2018-01-28
2018-03-22,Punch-Drunk Love,2002,https://letterboxd.com/cindyshi/film/punch-drunk-love/,5,,,2018-01-28
2018-05-24,In the Fade,2017,https://letterboxd.com/cindyshi/film/in-the-fade/,3,,"cineplex, international village",2018-01-28
2018-03-22,Paddington 2,2017,https://letterboxd.com/cindyshi/film/paddington-2/,4.5,,"cineplex, international village",2018-01-29
2018-02-03,Phantom Thread,2017,https://letterboxd.com/cindyshi/film/phantom-thread/1/,5,Yes,"cineplex, fifth ave",2018-02-02
2018-03-16,Mudbound,2017,https://letterboxd.com/cindyshi/film/mudbound/,3,,,2018-02-03
2018-03-16,Abacus: Small Enough to Jail,2016,https://letterboxd.com/cindyshi/film/abacus-small-enough-to-jail/,3.5,,,2018-02-09
2018-03-16,Icarus,2017,https://letterboxd.com/cindyshi/film/icarus-2017/,4,,netflix,2018-02-10
2018-03-16,Last Men in Aleppo,2017,https://letterboxd.com/cindyshi/film/last-men-in-aleppo/,3.5,,netflix,2018-02-11
2018-03-16,The Insult,2017,https://letterboxd.com/cindyshi/film/the-insult/,4,,"viff, vancity",2018-02-23
2018-03-16,Black Panther,2018,https://letterboxd.com/cindyshi/film/black-panther-2018/,4.5,,"3d, cineplex, marine drive",2018-02-27
2018-03-22,The Big Short,2015,https://letterboxd.com/cindyshi/film/the-big-short/,3.5,,"rent, youtube",2018-03-01
2018-03-22,A Fantastic Woman,2017,https://letterboxd.com/cindyshi/film/a-fantastic-woman/1/,4,,"cineplex, international village",2018-03-02
2018-03-16,20th Century Women,2016,https://letterboxd.com/cindyshi/film/20th-century-women/,3.5,,"rent, youtube",2018-03-08
2018-03-16,Fantastic Mr. Fox,2009,https://letterboxd.com/cindyshi/film/fantastic-mr-fox/,5,,"cineplex, international village",2018-03-10
2018-03-16,"Love, Simon",2018,https://letterboxd.com/cindyshi/film/love-simon/,3.5,,"cineplex, international village",2018-03-10
2018-03-21,Frances Ha,2012,https://letterboxd.com/cindyshi/film/frances-ha/,5,Yes,,2018-03-11
2018-03-22,Mistress America,2015,https://letterboxd.com/cindyshi/film/mistress-america/,4,,,2018-03-11
2018-03-16,Moonrise Kingdom,2012,https://letterboxd.com/cindyshi/film/moonrise-kingdom/,4,,,2018-03-14
2018-03-21,Black Panther,2018,https://letterboxd.com/cindyshi/film/black-panther-2018/1/,4.5,Yes,"cineplex, scotiabank",2018-03-16
2018-03-22,Lover for a Day,2017,https://letterboxd.com/cindyshi/film/lover-for-a-day/,4,,,2018-03-17
2018-03-21,The Grand Budapest Hotel,2014,https://letterboxd.com/cindyshi/film/the-grand-budapest-hotel/,5,Yes,,2018-03-18
2018-03-29,Annihilation,2018,https://letterboxd.com/cindyshi/film/annihilation/1/,4,,"cineplex, marine drive",2018-03-20
2018-03-25,Rushmore,1998,https://letterboxd.com/cindyshi/film/rushmore/,4.5,,"rent, youtube",2018-03-23
2018-03-25,The Royal Tenenbaums,2001,https://letterboxd.com/cindyshi/film/the-royal-tenenbaums/,4,,,2018-03-24
2018-03-27,The Darjeeling Limited,2007,https://letterboxd.com/cindyshi/film/the-darjeeling-limited/1/,4.5,,,2018-03-24
2018-03-26,Bottle Rocket,1996,https://letterboxd.com/cindyshi/film/bottle-rocket-1996/,3.5,,,2018-03-25
2018-03-27,Foxtrot,2017,https://letterboxd.com/cindyshi/film/foxtrot-2017/,4.5,,"viff, vancity",2018-03-26
2018-03-28,Loveless,2017,https://letterboxd.com/cindyshi/film/loveless-2017/,3,,"cineplex, international village",2018-03-27
2018-03-29,Ready Player One,2018,https://letterboxd.com/cindyshi/film/ready-player-one/,5,,"3d, cineplex, scotiabank",2018-03-28
2018-03-30,Isle of Dogs,2018,https://letterboxd.com/cindyshi/film/isle-of-dogs-2018/,4,,"cineplex, international village",2018-03-29
2018-04-01,The Shining,1980,https://letterboxd.com/cindyshi/film/the-shining/,4.5,,,2018-03-30
2018-04-01,The Little Prince,2015,https://letterboxd.com/cindyshi/film/the-little-prince-2015/,4,,"viff, q&a, vancity",2018-03-31
2018-04-01,Ready Player One,2018,https://letterboxd.com/cindyshi/film/ready-player-one/1/,4.5,Yes,"imax, 3d, cineplex, riverport",2018-03-31
2018-04-05,The Master,2012,https://letterboxd.com/cindyshi/film/the-master-2012/,4.5,,,2018-04-03
2018-04-07,Inherent Vice,2014,https://letterboxd.com/cindyshi/film/inherent-vice/,4.5,,,2018-04-05
2018-04-07,Isle of Dogs,2018,https://letterboxd.com/cindyshi/film/isle-of-dogs-2018/1/,4,Yes,"cineplex, fifth ave",2018-04-06
2018-04-08,Magnolia,1999,https://letterboxd.com/cindyshi/film/magnolia/,5,,,2018-04-07
2018-04-11,Boogie Nights,1997,https://letterboxd.com/cindyshi/film/boogie-nights/,5,,,2018-04-09
2018-04-11,A Quiet Place,2018,https://letterboxd.com/cindyshi/film/a-quiet-place-2018/,3.5,,"cineplex, marine drive",2018-04-10
2018-04-12,The Social Network,2010,https://letterboxd.com/cindyshi/film/the-social-network/,5,Yes,netflix,2018-04-11
2018-04-16,Hard Eight,1996,https://letterboxd.com/cindyshi/film/hard-eight/,3,,,2018-04-15
2018-04-18,There Will Be Blood,2007,https://letterboxd.com/cindyshi/film/there-will-be-blood/,5,,"rent, youtube",2018-04-16
2018-04-18,The Death of Stalin,2017,https://letterboxd.com/cindyshi/film/the-death-of-stalin/,4,,"cineplex, fifth ave",2018-04-17
2018-04-19,Final Portrait,2017,https://letterboxd.com/cindyshi/film/final-portrait/,1,,"cineplex, international village",2018-04-18
2018-04-21,Her,2013,https://letterboxd.com/cindyshi/film/her/,4.5,,,2018-04-20
2018-04-25,You Were Never Really Here,2017,https://letterboxd.com/cindyshi/film/you-were-never-really-here/,4.5,,"cineplex, fifth ave",2018-04-24
2018-04-26,Lean on Pete,2017,https://letterboxd.com/cindyshi/film/lean-on-pete/,1,,"cineplex, international village",2018-04-25
2018-04-27,Avengers: Infinity War,2018,https://letterboxd.com/cindyshi/film/avengers-infinity-war/,4,,"3d, cineplex, metrotown",2018-04-26
2018-05-02,The Rider,2017,https://letterboxd.com/cindyshi/film/the-rider/,4.5,,"cineplex, international village",2018-05-01
2018-05-04,Tully,2018,https://letterboxd.com/cindyshi/film/tully-2018/,4.5,,,2018-05-03
2018-05-05,Young Adult,2011,https://letterboxd.com/cindyshi/film/young-adult/,1.5,,,2018-05-04
2018-05-06,Carol,2015,https://letterboxd.com/cindyshi/film/carol-2015/,4.5,,netflix,2018-05-05
2018-05-07,Juno,2007,https://letterboxd.com/cindyshi/film/juno/,4.5,,,2018-05-06
2018-05-08,Boyhood,2014,https://letterboxd.com/cindyshi/film/boyhood/,5,,,2018-05-07
2018-05-09,Tangerine,2015,https://letterboxd.com/cindyshi/film/tangerine/,4.5,,netflix,2018-05-08
2018-05-10,Personal Shopper,2016,https://letterboxd.com/cindyshi/film/personal-shopper/,3,,,2018-05-09
2018-05-12,The Seagull,2018,https://letterboxd.com/cindyshi/film/the-seagull-2018/,3.5,,"cineplex, fifth ave",2018-05-11
2018-05-13,Sunset Boulevard,1950,https://letterboxd.com/cindyshi/film/sunset-boulevard/,4.5,,"park, cineplex",2018-05-12
2018-05-17,Blue Is the Warmest Color,2013,https://letterboxd.com/cindyshi/film/blue-is-the-warmest-color/,5,,netflix,2018-05-16
2018-05-18,Deadpool 2,2018,https://letterboxd.com/cindyshi/film/deadpool-2/,4,,"cineplex, marine drive",2018-05-17
2018-05-19,RBG,2018,https://letterboxd.com/cindyshi/film/rbg/,5,,"cineplex, fifth ave",2018-05-18
2018-05-20,My Life as a Zucchini,2016,https://letterboxd.com/cindyshi/film/my-life-as-a-zucchini/,4,,"viff, vancity",2018-05-19
2018-05-20,Disobedience,2017,https://letterboxd.com/cindyshi/film/disobedience-2017/,2.5,,"cineplex, international village",2018-05-19
2018-05-21,Little Miss Sunshine,2006,https://letterboxd.com/cindyshi/film/little-miss-sunshine/,3,,"rent, youtube",2018-05-20
2018-05-23,Book Club,2018,https://letterboxd.com/cindyshi/film/book-club-2018/,3.5,,"cineplex, fifth ave",2018-05-22
2018-05-24,A Bigger Splash,2015,https://letterboxd.com/cindyshi/film/a-bigger-splash-2015/,4.5,,netflix,2018-05-23
2018-05-25,American Animals,2018,https://letterboxd.com/cindyshi/film/american-animals/,3.5,,"viff, vancity, rupture",2018-05-24
2018-05-26,Ocean's Eleven,2001,https://letterboxd.com/cindyshi/film/oceans-eleven-2001/,4,,,2018-05-25
2018-05-27,Boyhood,2014,https://letterboxd.com/cindyshi/film/boyhood/1/,5,Yes,"itunes, rent",2018-05-26
2018-05-27,Hereditary,2018,https://letterboxd.com/cindyshi/film/hereditary/,3.5,,"viff, vancity, rupture",2018-05-26
2018-05-28,Damsel,2018,https://letterboxd.com/cindyshi/film/damsel-2018/,2.5,,"viff, vancity, rupture",2018-05-27
2018-05-30,Solo: A Star Wars Story,2018,https://letterboxd.com/cindyshi/film/solo-a-star-wars-story/,3,,"3d, cineplex, scotiabank",2018-05-29
2018-05-31,Mistress America,2015,https://letterboxd.com/cindyshi/film/mistress-america/1/,4.5,Yes,netflix,2018-05-30
2018-06-01,Orlando,1992,https://letterboxd.com/cindyshi/film/orlando/,4,,"viff, vancity",2018-05-31
2018-06-02,First Reformed,2017,https://letterboxd.com/cindyshi/film/first-reformed/,4,,"cineplex, fifth ave",2018-06-01
2018-06-03,Toni Erdmann,2016,https://letterboxd.com/cindyshi/film/toni-erdmann/,5,,netflix,2018-06-02
2018-06-03,Belgica,2016,https://letterboxd.com/cindyshi/film/belgica/,3.5,,netflix,2018-06-02
2018-06-04,Let the Sunshine In,2017,https://letterboxd.com/cindyshi/film/let-the-sunshine-in/,3,,"cineplex, international village",2018-06-03
2018-06-06,On Chesil Beach,2017,https://letterboxd.com/cindyshi/film/on-chesil-beach/,3.5,,"cineplex, fifth ave",2018-06-05
2018-06-08,The Incredibles,2004,https://letterboxd.com/cindyshi/film/the-incredibles/,4,,,2018-06-07
2018-06-09,Zama,2017,https://letterboxd.com/cindyshi/film/zama/,4,,cinematheque,2018-06-08
2018-06-10,Burning,2018,https://letterboxd.com/cindyshi/film/burning-2018/,4.5,,,2018-06-09
2018-06-10,Ocean's Eight,2018,https://letterboxd.com/cindyshi/film/oceans-eight/,4,,"cineplex, scotiabank",2018-06-09
2018-06-13,Vertigo,1958,https://letterboxd.com/cindyshi/film/vertigo/,5,,rio,2018-06-12
2018-06-14,Rebecca,1940,https://letterboxd.com/cindyshi/film/rebecca/,5,,,2018-06-13
2018-06-15,Bao,2018,https://letterboxd.com/cindyshi/film/bao-2018/,,,"cineplex, marine drive",2018-06-14
2018-06-15,Incredibles 2,2018,https://letterboxd.com/cindyshi/film/incredibles-2/,4,,"cineplex, marine drive",2018-06-14
2018-06-16,Certified Copy,2010,https://letterboxd.com/cindyshi/film/certified-copy/,2.5,,mubi,2018-06-15
2018-06-17,8½,1963,https://letterboxd.com/cindyshi/film/8-half/,4,,rio,2018-06-15
2018-06-17,Fast Film,2003,https://letterboxd.com/cindyshi/film/fast-film/,3,,mubi,2018-06-16
2018-06-18,North by Northwest,1959,https://letterboxd.com/cindyshi/film/north-by-northwest/,3.5,,,2018-06-17
2018-06-19,Daguerréotypes,1976,https://letterboxd.com/cindyshi/film/daguerreotypes/,4,,mubi,2018-06-18
2018-06-20,Cinema Paradiso,1988,https://letterboxd.com/cindyshi/film/cinema-paradiso/,4.5,,rio,2018-06-19
2018-06-21,Beast,2017,https://letterboxd.com/cindyshi/film/beast-2017/,2.5,,"cineplex, international village",2018-06-20
2018-06-22,Won't You Be My Neighbor?,2018,https://letterboxd.com/cindyshi/film/wont-you-be-my-neighbor/,3,,"cineplex, fifth ave",2018-06-21
2018-06-23,Jurassic World: Fallen Kingdom,2018,https://letterboxd.com/cindyshi/film/jurassic-world-fallen-kingdom/,3,,"3d, cineplex, marine drive",2018-06-22
2018-06-24,Cléo from 5 to 7,1962,https://letterboxd.com/cindyshi/film/cleo-from-5-to-7/,5,,mubi,2018-06-22
2018-06-24,Fish Tank,2009,https://letterboxd.com/cindyshi/film/fish-tank/,4,,mubi,2018-06-23
2018-06-24,Winter's Bone,2010,https://letterboxd.com/cindyshi/film/winters-bone/,3.5,,netflix,2018-06-23
2018-06-25,Eat Drink Man Woman,1994,https://letterboxd.com/cindyshi/film/eat-drink-man-woman/,5,Yes,,2018-06-24
2018-06-25,Jacquot de Nantes,1991,https://letterboxd.com/cindyshi/film/jacquot-de-nantes/,4.5,,mubi,2018-06-24
2018-06-25,Offside,2006,https://letterboxd.com/cindyshi/film/offside/,4.5,,mubi,2018-06-25
2018-06-26,Room,2015,https://letterboxd.com/cindyshi/film/room-2015/,3,,,2018-06-25
2018-06-27,The Tale,2018,https://letterboxd.com/cindyshi/film/the-tale/,4.5,,,2018-06-26
2018-06-29,Leave No Trace,2018,https://letterboxd.com/cindyshi/film/leave-no-trace/,4,,"viff, international village",2018-06-27
2018-06-29,Summer Interlude,1951,https://letterboxd.com/cindyshi/film/summer-interlude/,3.5,,cinematheque,2018-06-28
2018-06-29,The Band's Visit,2007,https://letterboxd.com/cindyshi/film/the-bands-visit/,4.5,,mubi,2018-06-29
2018-07-01,Hot Summer Nights,2017,https://letterboxd.com/cindyshi/film/hot-summer-nights/,2.5,,,2018-06-30
2018-07-02,The Umbrellas of Cherbourg,1964,https://letterboxd.com/cindyshi/film/the-umbrellas-of-cherbourg/,5,,"itunes, rent",2018-07-01
2018-07-02,Set It Up,2018,https://letterboxd.com/cindyshi/film/set-it-up/,3.5,,netflix,2018-07-01
2018-07-02,Mamma Mia!,2008,https://letterboxd.com/cindyshi/film/mamma-mia/,3,,amazon prime,2018-07-01
2018-07-03,Breathless,1960,https://letterboxd.com/cindyshi/film/breathless/,2,,,2018-07-02
2018-07-03,Mary Shelley,2017,https://letterboxd.com/cindyshi/film/mary-shelley/,1,,,2018-07-02
2018-07-05,Jaws,1975,https://letterboxd.com/cindyshi/film/jaws/,5,,rio,2018-07-04
2018-07-07,Persona,1966,https://letterboxd.com/cindyshi/film/persona/,4.5,,cinematheque,2018-07-06
2018-07-07,Sorry to Bother You,2018,https://letterboxd.com/cindyshi/film/sorry-to-bother-you/,4,,"viff, vancity",2018-07-06
2018-07-09,Stalker,1979,https://letterboxd.com/cindyshi/film/stalker/,3,,rio,2018-07-08
2018-07-10,"Spring, Summer, Fall, Winter... and Spring",2003,https://letterboxd.com/cindyshi/film/spring-summer-fall-winter-and-spring/,3.5,,mubi,2018-07-09
2018-07-11,The Birds,1963,https://letterboxd.com/cindyshi/film/the-birds/,4,,rio,2018-07-10
2018-07-14,Crazy Rich Asians,2018,https://letterboxd.com/cindyshi/film/crazy-rich-asians/,4,,"viff, marine drive",2018-07-11
2018-07-13,Emergency Kisses,1989,https://letterboxd.com/cindyshi/film/emergency-kisses/,3.5,,"cinematheque, 35mm",2018-07-12
2018-07-15,Gaga: Five Foot Two,2017,https://letterboxd.com/cindyshi/film/gaga-five-foot-two/,3.5,,netflix,2018-07-14
2018-07-16,2001: A Space Odyssey,1968,https://letterboxd.com/cindyshi/film/2001-a-space-odyssey/,5,,"park, 70mm, cineplex",2018-07-15
2018-07-16,Swiss Army Man,2016,https://letterboxd.com/cindyshi/film/swiss-army-man/,3.5,,netflix,2018-07-15
2018-07-19,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://letterboxd.com/cindyshi/film/dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb/,5,,rio,2018-07-18
2018-07-20,Puzzle,2018,https://letterboxd.com/cindyshi/film/puzzle-2018/,3,,"viff, vancity",2018-07-19
2018-07-20,Curse of the Golden Flower,2006,https://letterboxd.com/cindyshi/film/curse-of-the-golden-flower/,2.5,Yes,mubi,2018-07-19
2018-07-21,The Inner Scar,1972,https://letterboxd.com/cindyshi/film/the-inner-scar/,1,,"cinematheque, 35mm",2018-07-20
2018-07-21,The Virgin's Bed,1969,https://letterboxd.com/cindyshi/film/the-virgins-bed/,0.5,,"cinematheque, 35mm",2018-07-20
2018-07-22,Whitney,2018,https://letterboxd.com/cindyshi/film/whitney/,1,,"cineplex, international village",2018-07-21
2018-07-22,Mamma Mia! Here We Go Again,2018,https://letterboxd.com/cindyshi/film/mamma-mia-here-we-go-again/,4,,"cineplex, international village",2018-07-21
2018-07-24,Mission: Impossible,1996,https://letterboxd.com/cindyshi/film/mission-impossible/,2.5,,,2018-07-22
2018-07-24,"Don't Worry, He Won't Get Far on Foot",2018,https://letterboxd.com/cindyshi/film/dont-worry-he-wont-get-far-on-foot/,2.5,,"cineplex, fifth ave",2018-07-23
2018-07-25,Three Identical Strangers,2018,https://letterboxd.com/cindyshi/film/three-identical-strangers/,3.5,,"cineplex, fifth ave",2018-07-24
2018-07-27,Mission: Impossible - Fallout,2018,https://letterboxd.com/cindyshi/film/mission-impossible-fallout/,4,,"3d, cineplex, marine drive",2018-07-26
2018-07-28,Eighth Grade,2018,https://letterboxd.com/cindyshi/film/eighth-grade/,4.5,,"cineplex, fifth ave",2018-07-27
2018-07-29,The Last Emperor,1987,https://letterboxd.com/cindyshi/film/the-last-emperor/,5,,,2018-07-28
2018-07-30,Ryuichi Sakamoto: Coda,2017,https://letterboxd.com/cindyshi/film/ryuichi-sakamoto-coda/,4,,"viff, vancity",2018-07-29
2018-07-30,Caravaggio,1986,https://letterboxd.com/cindyshi/film/caravaggio/,3,,mubi,2018-07-29
2018-07-31,Angels Wear White,2017,https://letterboxd.com/cindyshi/film/angels-wear-white/,3,,"viff, vancity",2018-07-30
2018-08-01,Ratatouille,2007,https://letterboxd.com/cindyshi/film/ratatouille/,5,Yes,,2018-07-31
2018-08-03,The Third Murder,2017,https://letterboxd.com/cindyshi/film/the-third-murder/,4.5,,"viff, vancity",2018-08-02
2018-08-04,After the Storm,2016,https://letterboxd.com/cindyshi/film/after-the-storm-2016/,4,,kanopy,2018-08-03
2018-08-05,Tully,2018,https://letterboxd.com/cindyshi/film/tully-2018/1/,4.5,Yes,"cineplex, fifth ave",2018-08-04
2018-08-06,Leto,2018,https://letterboxd.com/cindyshi/film/leto/,2.5,,,2018-08-05
2018-08-06,Toni Erdmann,2016,https://letterboxd.com/cindyshi/film/toni-erdmann/1/,5,Yes,,2018-08-05
2018-08-09,McQueen,2018,https://letterboxd.com/cindyshi/film/mcqueen-2018/,4,,"viff, vancity",2018-08-08
2018-08-09,The Big Sick,2017,https://letterboxd.com/cindyshi/film/the-big-sick/1/,4.5,Yes,,2018-08-09
2018-08-11,1985,2018,https://letterboxd.com/cindyshi/film/1985-2018/,4,,"vqff18, sfu, q&a",2018-08-10
2018-08-13,Summer 1993,2017,https://letterboxd.com/cindyshi/film/summer-1993/,5,,"viff, vancity",2018-08-12
2018-08-15,"Paris, Texas",1984,https://letterboxd.com/cindyshi/film/paris-texas/,4.5,,rio,2018-08-14
2018-08-16,Mommy,2014,https://letterboxd.com/cindyshi/film/mommy-2014/,3.5,,,2018-08-15
2018-08-17,Do the Right Thing,1989,https://letterboxd.com/cindyshi/film/do-the-right-thing/,5,,netflix,2018-08-16
2018-08-18,My Generation,2017,https://letterboxd.com/cindyshi/film/my-generation-2017/,3,,"viff, vancity",2018-08-17
2018-08-18,To All the Boys I've Loved Before,2018,https://letterboxd.com/cindyshi/film/to-all-the-boys-ive-loved-before/,3,,netflix,2018-08-17
2018-08-19,Blindspotting,2018,https://letterboxd.com/cindyshi/film/blindspotting/,2.5,,rio,2018-08-18
2018-08-19,Amour,2012,https://letterboxd.com/cindyshi/film/amour/,5,,,2018-08-18
2018-08-20,The Miseducation of Cameron Post,2018,https://letterboxd.com/cindyshi/film/the-miseducation-of-cameron-post/,3.5,,"vqff18, playhouse",2018-08-19
2018-08-21,BlacKkKlansman,2018,https://letterboxd.com/cindyshi/film/blackkklansman/,4,,"cineplex, fifth ave",2018-08-20
2018-08-23,La La Land,2016,https://letterboxd.com/cindyshi/film/la-la-land/,4,Yes,outdoor,2018-08-22
2018-08-24,The Young Girls of Rochefort,1967,https://letterboxd.com/cindyshi/film/the-young-girls-of-rochefort/,5,,kanopy,2018-08-23
2018-08-25,Support the Girls,2018,https://letterboxd.com/cindyshi/film/support-the-girls/,3,,viff,2018-08-24
2018-08-25,Eternal Sunshine of the Spotless Mind,2004,https://letterboxd.com/cindyshi/film/eternal-sunshine-of-the-spotless-mind/,4,,netflix,2018-08-24
2018-08-26,The Passenger,1975,https://letterboxd.com/cindyshi/film/the-passenger/,2.5,,mubi,2018-08-25
2018-08-27,In the Mood for Love,2000,https://letterboxd.com/cindyshi/film/in-the-mood-for-love/,5,,kanopy,2018-08-26
2018-08-30,Father of My Children,2009,https://letterboxd.com/cindyshi/film/father-of-my-children/,3,,mubi,2018-08-29
